// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
$254 = 1 // $ = int 
create_thread @PSAVE1 
create_thread @ARMYBAS 
create_thread @SPDMTR 
create_thread_wb @AMMU 
create_thread_wb @SECURE 
create_thread_wb @INTERIO 
create_thread_wb @BUS 
create_thread_wb @CARGEN 
create_thread_wb @PICKUPS 
create_thread_wb @JUNKFUD 
create_thread_wb @SHOPS 
create_thread_wb @AUDIO 
wait 0 
create_thread @PSAVE2 
create_thread @PSAVE3 
create_thread @PSAVE4 
create_thread @PSAVE5 
create_thread @PSAVE6 
create_thread @PSAVE7 
create_thread @PSAVE8 
create_thread @PSAVE9 
create_thread @PSAVE10 
create_thread @SAVE1 
create_thread @SAVE2 
create_thread @SAVE3 
create_thread @SAVE4 
create_thread @SAVE5 
create_thread @SAVE6 
create_thread @SAVE7 
create_thread @GANGMEM 
create_thread @AMBBANK 
create_thread @C_SPAWN 
create_thread @T_TRAV 
create_thread @HOVER 
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @MAIN_4620 
set_weather 0 
if 
   not Actor.Dead($PLAYER_ACTOR)
jf @MAIN_4577 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER' 
038B: load_requested_models 
if 
   not Actor.Dead($PLAYER_ACTOR)
jf @MAIN_4577 
0353: refresh_actor $PLAYER_ACTOR 

:MAIN_4577
fade 1 1000 
if 
   Player.Defined($PLAYER_CHAR)
jf @MAIN_4611 
select_interior 0 
Player.CanMove($PLAYER_CHAR) = True

:MAIN_4611
01B7: release_weather 
jump @MAIN_4620 

:MAIN_4620
wait 1000 
jump @MAIN_4620 

:MAIN_4632
$ONMISSION = 1 // $ = int 
Player.CanMove($PLAYER_CHAR) = False
03D8: show_save_screen 
wait 0 

:MAIN_4652
if 
83D9:   not save_done 
jf @MAIN_4676 
wait 0 
jump @MAIN_4652 

:MAIN_4676
0169: set_fade_color 0 0 0 
fade 0 1000 
if 
   Player.Defined($PLAYER_CHAR)
jf @MAIN_4722 
0222: set_player $PLAYER_CHAR health_to 200 
Player.CanMove($PLAYER_CHAR) = False

:MAIN_4722
return 

:MAIN_4724
if 
   Player.Defined($PLAYER_CHAR)
jf @MAIN_4744 
Camera.Restore_WithJumpCut
Camera.SetBehindPlayer

:MAIN_4744
wait 500 
if 
   Player.Defined($PLAYER_CHAR)
jf @MAIN_4779 
Player.CanMove($PLAYER_CHAR) = True
$ONMISSION = 0 // $ = int 

:MAIN_4779
return 

:C_SPAWN
thread 'C_SPAWN' 
9@ = 211 // $ = int 
10@ = 206 // $ = int 

:C_SPAWN_26
wait 50 
if 
   Player.Defined($PLAYER_CHAR)
jf @C_SPAWN_26 
if 
80E0:   not player $PLAYER_CHAR in_any_car 
jf @C_SPAWN_26 
if and
00E1:   player 0 pressed_button 16 
00E1:   player 0 pressed_button 18 
jf @C_SPAWN_26 
018C: play_sound 1 at 0.0 0.0 0.0 
0@ = Actor.Angle($PLAYER_ACTOR)
04C4: create_coordinate 1@ 2@ 3@ from_actor $PLAYER_ACTOR offset -4.0 0.0 0.0 
04C4: create_coordinate 4@ 5@ 6@ from_actor $PLAYER_ACTOR offset 4.0 0.0 0.0 
Model.Load(9@)
Model.Load(10@)
038B: load_requested_models 

:C_SPAWN_182
wait 0 
if and
   Model.Available(9@)
   Model.Available(10@)
jf @C_SPAWN_182 
7@ = Car.Create(9@, 1@, 2@, 3@)
8@ = Car.Create(10@, 4@, 5@, 6@)
Car.Angle(7@) = 0@
Car.Angle(8@) = 0@
Model.Destroy(9@)
Model.Destroy(10@)
Car.RemoveReferences(7@)
Car.RemoveReferences(8@)
wait 500 
jump @C_SPAWN_26 

:HOVER
thread 'HOVER' 

:HOVER_10
wait 10 
if 
   Player.Defined($PLAYER_CHAR)
jf @HOVER_10 
if 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @HOVER_10 
03C1: $255 = player $PLAYER_CHAR car_no_save 
02E3: $256 = car $255 speed 
if and
   not $256 > 20.0 // $ > float 
00E1:   player 0 pressed_button 18 
jf @HOVER_10 
jump @HOVER_99 

:HOVER_99
wait 10 
Car.StorePos($255, $257, $258, $259)
$260 = Car.Angle($255)
0086: $265 = $256 // $ = $ float 

:HOVER_133
wait 0 
02E3: $256 = car $255 speed 
$260 = Car.Angle($255)
if 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @HOVER_10 
if 
   not $256 > 20.0 // $ > float 
jf @HOVER_10 
if or
80E1:   not player 0 pressed_button 17 
80E1:   not player 0 pressed_button 6 
jf @HOVER_10 
if or
80E1:   not player 0 pressed_button 18 
80E1:   not player 0 pressed_button 16 
80E1:   not player 0 pressed_button 10 
jf @HOVER_1117 
if or
80E1:   not player 0 pressed_button 18 
80E1:   not player 0 pressed_button 16 
80E1:   not player 0 pressed_button 11 
jf @HOVER_1154 
if or
80E1:   not player 0 pressed_button 18 
80E1:   not player 0 pressed_button 14 
80E1:   not player 0 pressed_button 10 
jf @HOVER_1191 
if or
80E1:   not player 0 pressed_button 18 
80E1:   not player 0 pressed_button 14 
80E1:   not player 0 pressed_button 11 
jf @HOVER_1228 
if or
80E1:   not player 0 pressed_button 6 
80E1:   not player 0 pressed_button 16 
80E1:   not player 0 pressed_button 10 
jf @HOVER_1265 
if or
80E1:   not player 0 pressed_button 6 
80E1:   not player 0 pressed_button 16 
80E1:   not player 0 pressed_button 11 
jf @HOVER_1302 
if or
80E1:   not player 0 pressed_button 6 
80E1:   not player 0 pressed_button 14 
80E1:   not player 0 pressed_button 10 
jf @HOVER_1339 
if or
80E1:   not player 0 pressed_button 6 
80E1:   not player 0 pressed_button 14 
80E1:   not player 0 pressed_button 11 
jf @HOVER_1376 
if or
80E1:   not player 0 pressed_button 18 
80E1:   not player 0 pressed_button 16 
jf @HOVER_1413 
if or
80E1:   not player 0 pressed_button 18 
80E1:   not player 0 pressed_button 14 
jf @HOVER_1440 
if or
80E1:   not player 0 pressed_button 6 
80E1:   not player 0 pressed_button 16 
jf @HOVER_1467 
if or
80E1:   not player 0 pressed_button 6 
80E1:   not player 0 pressed_button 14 
jf @HOVER_1494 
if or
80E1:   not player 0 pressed_button 18 
80E1:   not player 0 pressed_button 10 
jf @HOVER_1521 
if or
80E1:   not player 0 pressed_button 18 
80E1:   not player 0 pressed_button 11 
jf @HOVER_1548 
if or
80E1:   not player 0 pressed_button 6 
80E1:   not player 0 pressed_button 10 
jf @HOVER_1575 
if or
80E1:   not player 0 pressed_button 6 
80E1:   not player 0 pressed_button 11 
jf @HOVER_1602 
if or
80E1:   not player 0 pressed_button 16 
80E1:   not player 0 pressed_button 10 
jf @HOVER_1629 
if or
80E1:   not player 0 pressed_button 16 
80E1:   not player 0 pressed_button 11 
jf @HOVER_1656 
if or
80E1:   not player 0 pressed_button 14 
80E1:   not player 0 pressed_button 10 
jf @HOVER_1683 
if or
80E1:   not player 0 pressed_button 14 
80E1:   not player 0 pressed_button 11 
jf @HOVER_1710 
if 
80E1:   not player 0 pressed_button 18 
jf @HOVER_1015 
if 
80E1:   not player 0 pressed_button 6 
jf @HOVER_1032 
if 
80E1:   not player 0 pressed_button 10 
jf @HOVER_1049 
if 
80E1:   not player 0 pressed_button 11 
jf @HOVER_1066 
if 
80E1:   not player 0 pressed_button 16 
jf @HOVER_1083 
if 
80E1:   not player 0 pressed_button 14 
jf @HOVER_1100 

:HOVER_826
if 
  $265 > 0.0 // $ > float 
jf @HOVER_998 

:HOVER_847
Car.StorePos($255, $257, $258, $266)
02CE: $267 = ground_z $257 $258 $259 
if 
   not 0.0 >= $267 // float >= $ 
jf @HOVER_961 
$259 -= 0.25 // $ -= float 
02CE: $267 = ground_z $257 $258 $259 
$259 += 0.25 // $ += float 
if 
  0.0 >= $267 // float >= $ 
jf @HOVER_961 
$259 += 0.25 // $ += float 

:HOVER_961
Car.PutAt($255, $257, $258, $259)
Car.Angle($255) = $260
04BA: set_car $255 speed_instantly $265 
jump @HOVER_133 

:HOVER_998
$265 = 0.0 // $ = float 
jump @HOVER_847 

:HOVER_1015
$259 += 0.25 // $ += float 
jump @HOVER_826 

:HOVER_1032
$259 -= 0.25 // $ -= float 
jump @HOVER_826 

:HOVER_1049
$260 += 1.5 // $ += float 
jump @HOVER_826 

:HOVER_1066
$260 -= 1.5 // $ -= float 
jump @HOVER_826 

:HOVER_1083
$265 += 0.4 // $ += float 
jump @HOVER_826 

:HOVER_1100
$265 -= 0.75 // $ -= float 
jump @HOVER_826 

:HOVER_1117
$259 += 0.25 // $ += float 
$265 += 0.4 // $ += float 
$260 += 1.5 // $ += float 
jump @HOVER_826 

:HOVER_1154
$259 += 0.25 // $ += float 
$265 += 0.4 // $ += float 
$260 -= 1.5 // $ -= float 
jump @HOVER_826 

:HOVER_1191
$259 += 0.25 // $ += float 
$265 -= 0.75 // $ -= float 
$260 += 1.5 // $ += float 
jump @HOVER_826 

:HOVER_1228
$259 += 0.25 // $ += float 
$265 -= 0.75 // $ -= float 
$260 -= 1.5 // $ -= float 
jump @HOVER_826 

:HOVER_1265
$259 -= 0.25 // $ -= float 
$265 += 0.4 // $ += float 
$260 += 1.5 // $ += float 
jump @HOVER_826 

:HOVER_1302
$259 -= 0.25 // $ -= float 
$265 += 0.4 // $ += float 
$260 -= 1.5 // $ -= float 
jump @HOVER_826 

:HOVER_1339
$259 -= 0.25 // $ -= float 
$265 -= 0.75 // $ -= float 
$260 += 1.5 // $ += float 
jump @HOVER_826 

:HOVER_1376
$259 -= 0.25 // $ -= float 
$265 -= 0.75 // $ -= float 
$260 -= 1.5 // $ -= float 
jump @HOVER_826 

:HOVER_1413
$259 += 0.25 // $ += float 
$265 += 0.4 // $ += float 
jump @HOVER_826 

:HOVER_1440
$259 += 0.25 // $ += float 
$265 -= 0.75 // $ -= float 
jump @HOVER_826 

:HOVER_1467
$259 -= 0.25 // $ -= float 
$265 += 0.4 // $ += float 
jump @HOVER_826 

:HOVER_1494
$259 -= 0.25 // $ -= float 
$265 -= 0.75 // $ -= float 
jump @HOVER_826 

:HOVER_1521
$259 += 0.25 // $ += float 
$260 += 1.5 // $ += float 
jump @HOVER_826 

:HOVER_1548
$259 += 0.25 // $ += float 
$260 -= 1.5 // $ -= float 
jump @HOVER_826 

:HOVER_1575
$259 -= 0.25 // $ -= float 
$260 += 1.5 // $ += float 
jump @HOVER_826 

:HOVER_1602
$259 -= 0.25 // $ -= float 
$260 -= 1.5 // $ -= float 
jump @HOVER_826 

:HOVER_1629
$265 += 0.4 // $ += float 
$260 += 1.5 // $ += float 
jump @HOVER_826 

:HOVER_1656
$265 += 0.4 // $ += float 
$260 -= 1.5 // $ -= float 
jump @HOVER_826 

:HOVER_1683
$265 -= 0.75 // $ -= float 
$260 += 1.5 // $ += float 
jump @HOVER_826 

:HOVER_1710
$265 -= 0.75 // $ -= float 
$260 -= 1.5 // $ -= float 
jump @HOVER_826 

:T_TRAV
thread 'T_TRAV' 
$268 = 0 // $ = int 

:T_TRAV_17
wait 10 
if 
   Player.Defined($PLAYER_CHAR)
jf @T_TRAV_17 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
03C1: $269 = player $PLAYER_CHAR car_no_save 
Car.SetImmunities($269, 1, 1, 1, 1, 1)
053F: set_car $269 tires_vulnerable 0 
0229: set_car $269 color_to 75 75 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_160 
if 
80E1:   not player 0 pressed_button 2 
jf @T_TRAV_21845 
jump @T_TRAV_17 

:T_TRAV_160
03CF: load_wav 'BAND_06' as 2 

:T_TRAV_172
wait 0 
if 
03D0:   wav 2 loaded 
jf @T_TRAV_172 
00BC: text_highpriority 'TCON' time 1000 1 
03D1: play_wav 2 
wait 1000 
040D: unload_wav 2 

:T_TRAV_219
wait 10 
0407: create_coordinate $270 $271 $272 from_car $269 offset 0.0 0.0 0.0 
$273 = Car.Angle($269)
wait 100 
if 
   not $268 == 0 // $ == int 
jf @T_TRAV_710 
if 
   not $268 == 1 // $ == int 
jf @T_TRAV_847 
if 
   not $268 == 2 // $ == int 
jf @T_TRAV_984 
if 
   not $268 == 3 // $ == int 
jf @T_TRAV_1121 
if 
   not $268 == 4 // $ == int 
jf @T_TRAV_1258 
if 
   not $268 == 5 // $ == int 
jf @T_TRAV_1395 
if 
   not $268 == 6 // $ == int 
jf @T_TRAV_1532 
if 
   not $268 == 7 // $ == int 
jf @T_TRAV_1669 
if 
   not $268 == 8 // $ == int 
jf @T_TRAV_1806 
if 
   not $268 == 9 // $ == int 
jf @T_TRAV_1943 
if 
   not $268 == 10 // $ == int 
jf @T_TRAV_2080 
if 
   not $268 == 11 // $ == int 
jf @T_TRAV_2217 
if 
   not $268 == 12 // $ == int 
jf @T_TRAV_2354 
if 
   not $268 == 13 // $ == int 
jf @T_TRAV_2491 
if 
   not $268 == 14 // $ == int 
jf @T_TRAV_2628 
if 
   not $268 == 15 // $ == int 
jf @T_TRAV_2765 
if 
   not $268 == 16 // $ == int 
jf @T_TRAV_2902 
if 
   not $268 == 17 // $ == int 
jf @T_TRAV_3039 
if 
   not $268 == 18 // $ == int 
jf @T_TRAV_3176 
if 
   not $268 == 19 // $ == int 
jf @T_TRAV_3313 
if 
   not $268 == 20 // $ == int 
jf @T_TRAV_3450 
if 
   not $268 == 21 // $ == int 
jf @T_TRAV_3587 
if 
   not $268 == 22 // $ == int 
jf @T_TRAV_3724 
if 
   not $268 == 23 // $ == int 
jf @T_TRAV_3861 
jump @T_TRAV_219 

:T_TRAV_703
gosub @T_TRAV_3991 

:T_TRAV_710
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
if and
82BF:   not car $269 sunk 
   not Car.Wrecked($269)
jf @T_TRAV_17 
00BC: text_highpriority 'HOUR00' time 10 1 
$268 = 0 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4124 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_840 
jump @T_TRAV_710 

:T_TRAV_840
gosub @T_TRAV_3991 

:T_TRAV_847
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
if and
82BF:   not car $269 sunk 
   not Car.Wrecked($269)
jf @T_TRAV_17 
00BC: text_highpriority 'HOUR01' time 10 1 
$268 = 1 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4124 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_977 
jump @T_TRAV_847 

:T_TRAV_977
gosub @T_TRAV_3991 

:T_TRAV_984
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
if and
82BF:   not car $269 sunk 
   not Car.Wrecked($269)
jf @T_TRAV_17 
00BC: text_highpriority 'HOUR02' time 10 1 
$268 = 2 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4124 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_1114 
jump @T_TRAV_984 

:T_TRAV_1114
gosub @T_TRAV_3991 

:T_TRAV_1121
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
if and
82BF:   not car $269 sunk 
   not Car.Wrecked($269)
jf @T_TRAV_17 
00BC: text_highpriority 'HOUR03' time 10 1 
$268 = 3 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4124 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_1251 
jump @T_TRAV_1121 

:T_TRAV_1251
gosub @T_TRAV_3991 

:T_TRAV_1258
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
if and
82BF:   not car $269 sunk 
   not Car.Wrecked($269)
jf @T_TRAV_17 
00BC: text_highpriority 'HOUR04' time 10 1 
$268 = 4 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4124 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_1388 
jump @T_TRAV_1258 

:T_TRAV_1388
gosub @T_TRAV_3991 

:T_TRAV_1395
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
if and
82BF:   not car $269 sunk 
   not Car.Wrecked($269)
jf @T_TRAV_17 
00BC: text_highpriority 'HOUR05' time 10 1 
$268 = 5 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4124 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_1525 
jump @T_TRAV_1395 

:T_TRAV_1525
gosub @T_TRAV_3991 

:T_TRAV_1532
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
if and
82BF:   not car $269 sunk 
   not Car.Wrecked($269)
jf @T_TRAV_17 
00BC: text_highpriority 'HOUR06' time 10 1 
$268 = 6 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4124 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_1662 
jump @T_TRAV_1532 

:T_TRAV_1662
gosub @T_TRAV_3991 

:T_TRAV_1669
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
if and
82BF:   not car $269 sunk 
   not Car.Wrecked($269)
jf @T_TRAV_17 
00BC: text_highpriority 'HOUR07' time 10 1 
$268 = 7 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4124 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_1799 
jump @T_TRAV_1669 

:T_TRAV_1799
gosub @T_TRAV_3991 

:T_TRAV_1806
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
if and
82BF:   not car $269 sunk 
   not Car.Wrecked($269)
jf @T_TRAV_17 
00BC: text_highpriority 'HOUR08' time 10 1 
$268 = 8 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4124 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_1936 
jump @T_TRAV_1806 

:T_TRAV_1936
gosub @T_TRAV_3991 

:T_TRAV_1943
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_17 
if and
