// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
$254 = 1 // $ = int 
create_thread @PSAVE1 
create_thread @ARMYBAS 
create_thread @SPDMTR 
create_thread_wb @AMMU 
create_thread_wb @SECURE 
create_thread_wb @INTERIO 
create_thread_wb @BUS 
create_thread_wb @CARGEN 
create_thread_wb @PICKUPS 
create_thread_wb @JUNKFUD 
create_thread_wb @SHOPS 
create_thread_wb @AUDIO 
wait 0 
create_thread @PSAVE2 
create_thread @PSAVE3 
create_thread @PSAVE4 
create_thread @PSAVE5 
create_thread @PSAVE6 
create_thread @PSAVE7 
create_thread @PSAVE8 
create_thread @PSAVE9 
create_thread @PSAVE10 
create_thread @SAVE1 
create_thread @SAVE2 
create_thread @SAVE3 
create_thread @SAVE4 
create_thread @SAVE5 
create_thread @SAVE6 
create_thread @SAVE7 
create_thread @GANGMEM 
create_thread @AMBBANK 
create_thread @C_SPAWN 
create_thread @T_TRAV 
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @MAIN_4612 
set_weather 0 
if 
   not Actor.Dead($PLAYER_ACTOR)
jf @MAIN_4569 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER' 
038B: load_requested_models 
if 
   not Actor.Dead($PLAYER_ACTOR)
jf @MAIN_4569 
0353: refresh_actor $PLAYER_ACTOR 

:MAIN_4569
fade 1 1000 
if 
   Player.Defined($PLAYER_CHAR)
jf @MAIN_4603 
select_interior 0 
Player.CanMove($PLAYER_CHAR) = True

:MAIN_4603
01B7: release_weather 
jump @MAIN_4612 

:MAIN_4612
wait 1000 
jump @MAIN_4612 

:MAIN_4624
$ONMISSION = 1 // $ = int 
Player.CanMove($PLAYER_CHAR) = False
03D8: show_save_screen 
wait 0 

:MAIN_4644
if 
83D9:   not save_done 
jf @MAIN_4668 
wait 0 
jump @MAIN_4644 

:MAIN_4668
0169: set_fade_color 0 0 0 
fade 0 1000 
if 
   Player.Defined($PLAYER_CHAR)
jf @MAIN_4714 
0222: set_player $PLAYER_CHAR health_to 200 
Player.CanMove($PLAYER_CHAR) = False

:MAIN_4714
return 

:MAIN_4716
if 
   Player.Defined($PLAYER_CHAR)
jf @MAIN_4736 
Camera.Restore_WithJumpCut
Camera.SetBehindPlayer

:MAIN_4736
wait 500 
if 
   Player.Defined($PLAYER_CHAR)
jf @MAIN_4771 
Player.CanMove($PLAYER_CHAR) = True
$ONMISSION = 0 // $ = int 

:MAIN_4771
return 

:C_SPAWN
thread 'C_SPAWN' 
9@ = 211 // $ = int 
10@ = 206 // $ = int 

:C_SPAWN_26
wait 50 
if 
   Player.Defined($PLAYER_CHAR)
jf @C_SPAWN_26 
if 
80E0:   not player $PLAYER_CHAR in_any_car 
jf @C_SPAWN_26 
if and
00E1:   player 0 pressed_button 16 
00E1:   player 0 pressed_button 18 
jf @C_SPAWN_26 
0506: vehicle_model 211 set_next_variation -1 2 
018C: play_sound 1 at 0.0 0.0 0.0 
0@ = Actor.Angle($PLAYER_ACTOR)
04C4: create_coordinate 1@ 2@ 3@ from_actor $PLAYER_ACTOR offset -4.0 0.0 0.0 
04C4: create_coordinate 4@ 5@ 6@ from_actor $PLAYER_ACTOR offset 4.0 0.0 0.0 
Model.Load(9@)
Model.Load(10@)
038B: load_requested_models 

:C_SPAWN_191
wait 0 
if and
   Model.Available(9@)
   Model.Available(10@)
jf @C_SPAWN_191 
7@ = Car.Create(9@, 1@, 2@, 3@)
8@ = Car.Create(10@, 4@, 5@, 6@)
Car.Angle(7@) = 0@
Car.Angle(8@) = 0@
Model.Destroy(9@)
Model.Destroy(10@)
Car.RemoveReferences(7@)
Car.RemoveReferences(8@)
wait 500 
jump @C_SPAWN_26 

:T_TRAV
thread 'T_TRAV' 
$255 = 0 // $ = int 
$256 = 0 // $ = int 

:T_TRAV_24
wait 10 
if 
   Player.Defined($PLAYER_CHAR)
jf @T_TRAV_24 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_24 
03C1: $257 = player $PLAYER_CHAR car_no_save 
Car.SetImmunities($257, 1, 1, 1, 1, 1)
053F: set_car $257 tires_vulnerable 0 
0229: set_car $257 color_to 75 75 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_167 
if 
80E1:   not player 0 pressed_button 2 
jf @T_TRAV_22190 
jump @T_TRAV_24 

:T_TRAV_167
03CF: load_wav 'BAND_06' as 2 

:T_TRAV_179
wait 0 
if 
03D0:   wav 2 loaded 
jf @T_TRAV_179 
00BC: text_highpriority 'TCON' time 1000 1 
03D1: play_wav 2 
wait 1000 
040D: unload_wav 2 

:T_TRAV_226
wait 10 
0407: create_coordinate $258 $259 $260 from_car $257 offset 0.0 0.0 0.0 
$265 = Car.Angle($257)
wait 100 
if 
   not $256 == 0 // $ == int 
jf @T_TRAV_717 
if 
   not $256 == 1 // $ == int 
jf @T_TRAV_859 
if 
   not $256 == 2 // $ == int 
jf @T_TRAV_1001 
if 
   not $256 == 3 // $ == int 
jf @T_TRAV_1143 
if 
   not $256 == 4 // $ == int 
jf @T_TRAV_1285 
if 
   not $256 == 5 // $ == int 
jf @T_TRAV_1427 
if 
   not $256 == 6 // $ == int 
jf @T_TRAV_1569 
if 
   not $256 == 7 // $ == int 
jf @T_TRAV_1711 
if 
   not $256 == 8 // $ == int 
jf @T_TRAV_1853 
if 
   not $256 == 9 // $ == int 
jf @T_TRAV_1995 
if 
   not $256 == 10 // $ == int 
jf @T_TRAV_2137 
if 
   not $256 == 11 // $ == int 
jf @T_TRAV_2279 
if 
   not $256 == 12 // $ == int 
jf @T_TRAV_2421 
if 
   not $256 == 13 // $ == int 
jf @T_TRAV_2563 
if 
   not $256 == 14 // $ == int 
jf @T_TRAV_2705 
if 
   not $256 == 15 // $ == int 
jf @T_TRAV_2847 
if 
   not $256 == 16 // $ == int 
jf @T_TRAV_2989 
if 
   not $256 == 17 // $ == int 
jf @T_TRAV_3131 
if 
   not $256 == 18 // $ == int 
jf @T_TRAV_3273 
if 
   not $256 == 19 // $ == int 
jf @T_TRAV_3415 
if 
   not $256 == 20 // $ == int 
jf @T_TRAV_3557 
if 
   not $256 == 21 // $ == int 
jf @T_TRAV_3699 
if 
   not $256 == 22 // $ == int 
jf @T_TRAV_3841 
if 
   not $256 == 23 // $ == int 
jf @T_TRAV_3983 
jump @T_TRAV_226 

:T_TRAV_710
gosub @T_TRAV_4118 

:T_TRAV_717
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_24 
if and
82BF:   not car $257 sunk 
81F4:   not car $257 flipped 
   not Car.Wrecked($257)
jf @T_TRAV_24 
00BC: text_highpriority 'HOUR00' time 10 1 
$256 = 0 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4251 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_852 
jump @T_TRAV_717 

:T_TRAV_852
gosub @T_TRAV_4118 

:T_TRAV_859
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_24 
if and
82BF:   not car $257 sunk 
81F4:   not car $257 flipped 
   not Car.Wrecked($257)
jf @T_TRAV_24 
00BC: text_highpriority 'HOUR01' time 10 1 
$256 = 1 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4251 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_994 
jump @T_TRAV_859 

:T_TRAV_994
gosub @T_TRAV_4118 

:T_TRAV_1001
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_24 
if and
82BF:   not car $257 sunk 
81F4:   not car $257 flipped 
   not Car.Wrecked($257)
jf @T_TRAV_24 
00BC: text_highpriority 'HOUR02' time 10 1 
$256 = 2 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4251 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_1136 
jump @T_TRAV_1001 

:T_TRAV_1136
gosub @T_TRAV_4118 

:T_TRAV_1143
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_24 
if and
82BF:   not car $257 sunk 
81F4:   not car $257 flipped 
   not Car.Wrecked($257)
jf @T_TRAV_24 
00BC: text_highpriority 'HOUR03' time 10 1 
$256 = 3 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4251 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_1278 
jump @T_TRAV_1143 

:T_TRAV_1278
gosub @T_TRAV_4118 

:T_TRAV_1285
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_24 
if and
82BF:   not car $257 sunk 
81F4:   not car $257 flipped 
   not Car.Wrecked($257)
jf @T_TRAV_24 
00BC: text_highpriority 'HOUR04' time 10 1 
$256 = 4 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4251 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_1420 
jump @T_TRAV_1285 

:T_TRAV_1420
gosub @T_TRAV_4118 

:T_TRAV_1427
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_24 
if and
82BF:   not car $257 sunk 
81F4:   not car $257 flipped 
   not Car.Wrecked($257)
jf @T_TRAV_24 
00BC: text_highpriority 'HOUR05' time 10 1 
$256 = 5 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4251 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_1562 
jump @T_TRAV_1427 

:T_TRAV_1562
gosub @T_TRAV_4118 

:T_TRAV_1569
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_24 
if and
82BF:   not car $257 sunk 
81F4:   not car $257 flipped 
   not Car.Wrecked($257)
jf @T_TRAV_24 
00BC: text_highpriority 'HOUR06' time 10 1 
$256 = 6 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4251 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_1704 
jump @T_TRAV_1569 

:T_TRAV_1704
gosub @T_TRAV_4118 

:T_TRAV_1711
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_24 
if and
82BF:   not car $257 sunk 
81F4:   not car $257 flipped 
   not Car.Wrecked($257)
jf @T_TRAV_24 
00BC: text_highpriority 'HOUR07' time 10 1 
$256 = 7 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4251 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_1846 
jump @T_TRAV_1711 

:T_TRAV_1846
gosub @T_TRAV_4118 

:T_TRAV_1853
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_24 
if and
82BF:   not car $257 sunk 
81F4:   not car $257 flipped 
   not Car.Wrecked($257)
jf @T_TRAV_24 
00BC: text_highpriority 'HOUR08' time 10 1 
$256 = 8 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4251 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_1988 
jump @T_TRAV_1853 

:T_TRAV_1988
gosub @T_TRAV_4118 

:T_TRAV_1995
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_24 
if and
82BF:   not car $257 sunk 
81F4:   not car $257 flipped 
   not Car.Wrecked($257)
jf @T_TRAV_24 
00BC: text_highpriority 'HOUR09' time 10 1 
$256 = 9 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4251 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_2130 
jump @T_TRAV_1995 

:T_TRAV_2130
gosub @T_TRAV_4118 

:T_TRAV_2137
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_24 
if and
82BF:   not car $257 sunk 
81F4:   not car $257 flipped 
   not Car.Wrecked($257)
jf @T_TRAV_24 
00BC: text_highpriority 'HOUR10' time 10 1 
$256 = 10 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4251 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_2272 
jump @T_TRAV_2137 

:T_TRAV_2272
gosub @T_TRAV_4118 

:T_TRAV_2279
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_24 
if and
82BF:   not car $257 sunk 
81F4:   not car $257 flipped 
   not Car.Wrecked($257)
jf @T_TRAV_24 
00BC: text_highpriority 'HOUR11' time 10 1 
$256 = 11 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4251 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_2414 
jump @T_TRAV_2279 

:T_TRAV_2414
gosub @T_TRAV_4118 

:T_TRAV_2421
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_24 
if and
82BF:   not car $257 sunk 
81F4:   not car $257 flipped 
   not Car.Wrecked($257)
jf @T_TRAV_24 
00BC: text_highpriority 'HOUR12' time 10 1 
$256 = 12 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4251 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_2556 
jump @T_TRAV_2421 

:T_TRAV_2556
gosub @T_TRAV_4118 

:T_TRAV_2563
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_24 
if and
82BF:   not car $257 sunk 
81F4:   not car $257 flipped 
   not Car.Wrecked($257)
jf @T_TRAV_24 
00BC: text_highpriority 'HOUR13' time 10 1 
$256 = 13 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4251 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_2698 
jump @T_TRAV_2563 

:T_TRAV_2698
gosub @T_TRAV_4118 

:T_TRAV_2705
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_24 
if and
82BF:   not car $257 sunk 
81F4:   not car $257 flipped 
   not Car.Wrecked($257)
jf @T_TRAV_24 
00BC: text_highpriority 'HOUR14' time 10 1 
$256 = 14 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4251 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_2840 
jump @T_TRAV_2705 

:T_TRAV_2840
gosub @T_TRAV_4118 

:T_TRAV_2847
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_24 
if and
82BF:   not car $257 sunk 
81F4:   not car $257 flipped 
   not Car.Wrecked($257)
jf @T_TRAV_24 
00BC: text_highpriority 'HOUR15' time 10 1 
$256 = 15 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4251 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_2982 
jump @T_TRAV_2847 

:T_TRAV_2982
gosub @T_TRAV_4118 

:T_TRAV_2989
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_24 
if and
82BF:   not car $257 sunk 
81F4:   not car $257 flipped 
   not Car.Wrecked($257)
jf @T_TRAV_24 
00BC: text_highpriority 'HOUR16' time 10 1 
$256 = 16 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4251 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_3124 
jump @T_TRAV_2989 

:T_TRAV_3124
gosub @T_TRAV_4118 

:T_TRAV_3131
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_24 
if and
82BF:   not car $257 sunk 
81F4:   not car $257 flipped 
   not Car.Wrecked($257)
jf @T_TRAV_24 
00BC: text_highpriority 'HOUR17' time 10 1 
$256 = 17 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4251 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_3266 
jump @T_TRAV_3131 

:T_TRAV_3266
gosub @T_TRAV_4118 

:T_TRAV_3273
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
00DE:   player $PLAYER_CHAR driving_vehicle_type #DELUXO 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SABRETUR 
00DE:   player $PLAYER_CHAR driving_vehicle_type #SKIMMER 
jf @T_TRAV_24 
if and
82BF:   not car $257 sunk 
81F4:   not car $257 flipped 
   not Car.Wrecked($257)
jf @T_TRAV_24 
00BC: text_highpriority 'HOUR18' time 10 1 
$256 = 18 // $ = int 
if 
80E1:   not player 0 pressed_button 19 
jf @T_TRAV_4251 
if 
80E1:   not player 0 pressed_button 17 
jf @T_TRAV_3408 
jump @T_TRAV_3273 

:T_TRAV_3408
gosub @T_TRAV_4118 

:T_TRAV_3415
wait 10 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HOTRING 
