// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
049D: attach_scripted_file $269 with_object $272 
049D: attach_scripted_file $269 with_object $273 
049D: attach_scripted_file $269 with_object $274 
049E: set_scripted_file $269 speed_to 0.0 
wait 0 
wait 0 
$275 = Object.Init(#YACHT_CHUNK_KB, $276, $277, $278)
Object.RemoveFromMissionCleanupList($275)
$279 = Object.Init(#YT_GANGPLNK_TMP, $276, $277, $278)
Object.RemoveFromMissionCleanupList($279)
wait 250 
$280 = 1 // $ = int 
$281 = 1 // $ = int 
$282 = 1 // $ = int 
$283 = 1 // $ = int 
$287 = 1 // $ = int 
$291 = 1 // $ = int 
$292 = 1 // $ = int 
create_thread @PSAVE1 
create_thread @ARMYBAS 
create_thread_wb @HJ 
create_thread_wb @USJ 
create_thread_wb @AMMU 
create_thread_wb @SECURE 
create_thread_wb @INTERIO 
create_thread_wb @BUS 
create_thread_wb @CARGEN 
create_thread_wb @PICKUPS 
create_thread_wb @SHOPS 
create_thread_wb @AUDIO 
wait 0 
create_thread @PSAVE2 
create_thread @PSAVE3 
create_thread @PSAVE4 
create_thread @PSAVE5 
create_thread @PSAVE6 
create_thread @PSAVE7 
create_thread @PSAVE8 
create_thread @PSAVE9 
create_thread @PSAVE10 
create_thread @SAVE1 
create_thread @SAVE2 
create_thread @SAVE3 
create_thread @SAVE4 
create_thread @SAVE5 
create_thread @SAVE6 
create_thread @SAVE7 
create_thread @GANGMEM 
create_thread @AMBBANK 
create_thread @NONAME_2 
create_thread @SBOARD 
create_thread @SPDMTR 
create_thread @GLOW 
create_thread @T_TRAV 
create_thread @FUEL 
create_thread @TC_IN 
create_thread @PLANE 
create_thread @HOVER 
create_thread @R_CONT 
create_thread @ENGINE 
create_thread @GET 
create_thread @SCAN 
create_thread @WEAPON 
create_thread @KNIGHT 
create_thread @PURSUIT 
create_thread @SPM 
create_thread @EJECT 
create_thread @GARAGE 
create_thread @NONAME_3 
create_thread @GAS 
create_thread @TIMEMOD 
create_thread @IGNTN 
create_thread @WEATHER 
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @MAIN_4956 
set_weather $293 
if 
   not Actor.Dead($PLAYER_ACTOR)
jf @MAIN_4913 
wait 0 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER' 
038B: load_requested_models 
if 
   not Actor.Dead($PLAYER_ACTOR)
jf @MAIN_4913 
0353: refresh_actor $PLAYER_ACTOR 

:MAIN_4913
fade 1 1000 
if 
   Player.Defined($PLAYER_CHAR)
jf @MAIN_4947 
select_interior 0 
Player.CanMove($PLAYER_CHAR) = True

:MAIN_4947
01B7: release_weather 
jump @MAIN_4956 

:MAIN_4956
wait 1000 
jump @MAIN_4956 

:MAIN_4968
$ONMISSION = 1 // $ = int 
Player.CanMove($PLAYER_CHAR) = False
03D8: show_save_screen 
wait 0 

:MAIN_4988
if 
83D9:   not save_done 
jf @MAIN_5012 
wait 0 
jump @MAIN_4988 

:MAIN_5012
0169: set_fade_color 0 0 0 
fade 0 1000 
if 
   Player.Defined($PLAYER_CHAR)
jf @MAIN_5058 
0222: set_player $PLAYER_CHAR health_to 200 
Player.CanMove($PLAYER_CHAR) = False

:MAIN_5058
return 

:MAIN_5060
if 
   Player.Defined($PLAYER_CHAR)
jf @MAIN_5080 
Camera.Restore_WithJumpCut
Camera.SetBehindPlayer

:MAIN_5080
wait 500 
if 
   Player.Defined($PLAYER_CHAR)
jf @MAIN_5115 
Player.CanMove($PLAYER_CHAR) = True
$ONMISSION = 0 // $ = int 

:MAIN_5115
return 

:AMBBANK
thread 'AMBBANK' 
0@ = 0 // @ = int 

:AMBBANK_17
wait $DEFAULT_WAIT_TIME 
if 
  $294 == 1 // $ == int 
jf @AMBBANK_280 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMBBANK_273 
if 
  0@ == 0 // @ == int 
jf @AMBBANK_273 
if 
00F5:   player $PLAYER_CHAR 0 -926.8099 -327.8378 13.3894 radius 4.0 4.0 4.0 
jf @AMBBANK_273 
Player.SetMinWantedLevel($PLAYER_CHAR, 4)
02E1: 1@ = create_cash_pickup 500 at -965.2795 -334.6384 15.0 
02E1: 2@ = create_cash_pickup 500 at -965.3696 -333.3853 15.0 
02E1: 3@ = create_cash_pickup 500 at -927.4954 -339.4821 17.2 
02E1: 4@ = create_cash_pickup 500 at -930.0884 -339.5698 17.2 
02E1: 5@ = create_cash_pickup 500 at -932.9709 -339.4713 17.2 
018D: 6@ = create_sound 0 at -923.4324 -333.2397 14.3816 
0@ = 1 // @ = int 

:AMBBANK_273
jump @AMBBANK_335 

:AMBBANK_280
if 
  0@ == 1 // @ == int 
jf @AMBBANK_335 
018E: stop_sound 6@ 
Pickup.Destroy(1@)
Pickup.Destroy(2@)
Pickup.Destroy(3@)
Pickup.Destroy(4@)
Pickup.Destroy(5@)
0@ = 0 // @ = int 

:AMBBANK_335
jump @AMBBANK_17 

:GANGMEM
thread 'GANGMEM' 
$295 = -1 // $ = int 
0@ = -1 // @ = int 
1@ = -1 // @ = int 
7@ = 0 // @ = int 
8@ = 0 // @ = int 
9@ = 0 // @ = int 
3@ = 0 // @ = int 
4@ = 0 // @ = int 
5@ = 0 // @ = int 
$296 = 0.0 // $ = float 

:GANGMEM_83
wait $DEFAULT_WAIT_TIME 
058C: $296 = percentage_completed 

:GANGMEM_93
if 
  $296 == 100.0 // $ == float 
jf @GANGMEM_478 
wait 100 
0084: $297 = $295 // $ = $ int 
0085: 2@ = 3@ // @ = @ int 
0085: 6@ = 7@ // @ = @ int 
10@ = -403.7998 // @ = float 
11@ = -558.5297 // @ = float 
12@ = 17.9388 // @ = float 
13@ = 170.5255 // @ = float 
14@ = -403.7675 // @ = float 
15@ = -559.4329 // @ = float 
gosub @GANGMEM_485 
0084: $295 = $297 // $ = $ int 
0085: 3@ = 2@ // @ = @ int 
0085: 7@ = 6@ // @ = @ int 
wait 100 
008A: $297 = 0@ // $ = @ int 
0085: 2@ = 4@ // @ = @ int 
0085: 6@ = 8@ // @ = @ int 
10@ = -401.1314 // @ = float 
11@ = -565.7331 // @ = float 
12@ = 18.5404 // @ = float 
13@ = 100.8949 // @ = float 
14@ = -402.1638 // @ = float 
15@ = -565.7678 // @ = float 
gosub @GANGMEM_485 
008B: 0@ = $297 // @ = $ int 
0085: 4@ = 2@ // @ = @ int 
0085: 8@ = 6@ // @ = @ int 
wait 100 
008A: $297 = 1@ // $ = @ int 
0085: 2@ = 5@ // @ = @ int 
0085: 6@ = 9@ // @ = @ int 
10@ = -404.3082 // @ = float 
11@ = -561.7204 // @ = float 
12@ = 17.9388 // @ = float 
13@ = 7.0257 // @ = float 
14@ = -404.3812 // @ = float 
15@ = -561.1186 // @ = float 
gosub @GANGMEM_485 
008B: 1@ = $297 // @ = $ int 
0085: 5@ = 2@ // @ = @ int 
0085: 9@ = 6@ // @ = @ int 
jump @GANGMEM_93 

:GANGMEM_478
jump @GANGMEM_83 

:GANGMEM_485
if 
   Player.Defined($PLAYER_CHAR)
jf @GANGMEM_1093 
if 
   Player.InZone($PLAYER_CHAR, 'GANG1')
jf @GANGMEM_789 
if 
   Player.Money($PLAYER_CHAR) > 6000
jf @GANGMEM_782 
if 
  2@ == 0 // @ == int 
jf @GANGMEM_782 
Model.Load(#PGA)
Model.Load(#UZI)
if 
   Model.Available(#PGA)
jf @GANGMEM_782 
if 
   Model.Available(#UZI)
jf @GANGMEM_782 
if 
80C2:   not sphere_onscreen 10@ 11@ 12@ 1.0 
jf @GANGMEM_782 
$297 = Actor.Create(CivMale, #PGA, 10@, 11@, 12@)
Actor.Angle($297) = 13@
04F5: set_actor $297 as_player_friend $PLAYER_CHAR flag 1 
0243: set_actor $297 ped_stats_to 16 
01ED: clear_actor $297 threat_search 
0568: set_actor $297 untargetable 1 
01B2: give_actor $297 weapon 23 ammo 9999 // Load the weapon model before using this 
0372: set_actor $297 anim 24 wait_state_time 60000000 ms 
01C5: remove_actor_from_mission_cleanup_list $297 
0319: set_actor $297 running 1 
Actor.Health($297) = 250
02E2: set_actor $297 weapon_accuracy_to 80 
054A: set_actor $297 can_be_shot_in_a_car 0 
0446: set_actor $297 dismemberment_possible 0 
03BC: 6@ = create_sphere 14@ 15@ 12@ 0.75 
2@ = 1 // @ = int 
Model.Destroy(#PGA)
Model.Destroy(#UZI)

:GANGMEM_782
jump @GANGMEM_824 

:GANGMEM_789
if 
  2 > 2@ // int > @ 
jf @GANGMEM_824 
Actor.RemoveReferences($297)
2@ = 0 // @ = int 
03BD: destroy_sphere 6@ 

:GANGMEM_824
if 
  2@ == 1 // @ == int 
jf @GANGMEM_966 
if 
   not Actor.Dead($297)
jf @GANGMEM_959 
if 
00F5:   player $PLAYER_CHAR 0 14@ 15@ 12@ radius 1.0 1.0 2.0 
jf @GANGMEM_952 
if 
   Player.Money($PLAYER_CHAR) > 2000
jf @GANGMEM_927 
Player.Money($PLAYER_CHAR) += -2000

:GANGMEM_927
01DF: tie_actor $297 to_player $PLAYER_CHAR 
053D: clear_actor $297 wait_state 
03BD: destroy_sphere 6@ 
2@ = 2 // @ = int 

:GANGMEM_952
jump @GANGMEM_966 

:GANGMEM_959
gosub @GANGMEM_1116 

:GANGMEM_966
if 
  2@ == 2 // @ == int 
jf @GANGMEM_1086 
if 
   not Actor.Dead($297)
jf @GANGMEM_1079 
if 
00E9:   player $PLAYER_CHAR 0 $297 radius 100.0 100.0 
jf @GANGMEM_1065 
if 
8320:   not actor $297 in_range_of_player $PLAYER_CHAR 
jf @GANGMEM_1058 
01DF: tie_actor $297 to_player $PLAYER_CHAR 

:GANGMEM_1058
jump @GANGMEM_1072 

:GANGMEM_1065
gosub @GANGMEM_1116 

:GANGMEM_1072
jump @GANGMEM_1086 

:GANGMEM_1079
gosub @GANGMEM_1116 

:GANGMEM_1086
jump @GANGMEM_1100 

:GANGMEM_1093
gosub @GANGMEM_1116 

:GANGMEM_1100
jump @GANGMEM_1114 
gosub @GANGMEM_1116 

:GANGMEM_1114
return 

:GANGMEM_1116
if 
   not 2@ == 0 // @ == int 
jf @GANGMEM_1205 
Actor.RemoveReferences($297)
if 
   Player.Defined($PLAYER_CHAR)
jf @GANGMEM_1193 
if 
   not Player.InZone($PLAYER_CHAR, 'GANG1')
jf @GANGMEM_1186 
2@ = 0 // @ = int 

:GANGMEM_1186
jump @GANGMEM_1200 

:GANGMEM_1193
2@ = 0 // @ = int 

:GANGMEM_1200
03BD: destroy_sphere 6@ 

:GANGMEM_1205
return 

:ARMYBAS
thread 'ARMYBAS' 
0@ = 0 // @ = int 

:ARMYBAS_17
wait $DEFAULT_WAIT_TIME 
if 
   Player.Defined($PLAYER_CHAR)
jf @ARMYBAS_322 
if or
   Player.InZone($PLAYER_CHAR, 'AIRPORT')
   Player.InZone($PLAYER_CHAR, 'ARMYBAS')
jf @ARMYBAS_235 
if 
  0@ == 0 // @ == int 
jf @ARMYBAS_132 
0235: set_gang 2 models_to #ARMY #ARMY 
03F1: pedtype 9 add_threat 1 
0237: set_gang 2 primary_weapon_to 26 secondary_weapon_to 26 
0592: set_gang 2 attack_player_with_cops 1 
Model.Load(#ARMY)
0@ = 1 // @ = int 

:ARMYBAS_132
if 
  0@ == 1 // @ == int 
jf @ARMYBAS_228 
if or
00DE:   player $PLAYER_CHAR driving_vehicle_type #HUNTER 
0500:   player $PLAYER_CHAR skin == 'PLAYER6' 
0056:   player $PLAYER_CHAR 0 -1682.24 -179.9125 -1600.448 -150.8878 
jf @ARMYBAS_222 
03F2: pedtype 9 remove_threat 1 
jump @ARMYBAS_228 

:ARMYBAS_222
03F1: pedtype 9 add_threat 1 

:ARMYBAS_228
jump @ARMYBAS_322 

:ARMYBAS_235
if 
  0@ == 1 // @ == int 
jf @ARMYBAS_322 
0235: set_gang 2 models_to #SGA #SGB 
03F2: pedtype 9 remove_threat 1 
0237: set_gang 2 primary_weapon_to 17 secondary_weapon_to 0 
0592: set_gang 2 attack_player_with_cops 0 
wait 0 
wait 0 
wait 0 
if 
  $298 == 0 // $ == int 
jf @ARMYBAS_315 
Model.Destroy(#ARMY)

:ARMYBAS_315
0@ = 0 // @ = int 

:ARMYBAS_322
jump @ARMYBAS_17 

:PSAVE1
thread 'PSAVE1' 

:PSAVE1_10
wait 250 
if 
   Player.Defined($PLAYER_CHAR)
jf @PSAVE1_563 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH1'  // Ocean Beach
jf @PSAVE1_563 
if 
   Player.Controllable($PLAYER_CHAR)
jf @PSAVE1_563 
if 
  $ONMISSION == 0 // $ == int 
jf @PSAVE1_533 
if 
  $299 == 0 // $ == int 
jf @PSAVE1_138 
$300 = Pickup.Create(#PICKUPSAVE, 3, 219.3, -1273.5, 11.5)
$299 = 1 // $ = int 

:PSAVE1_138
if 
   Pickup.Picked_up($300)
jf @PSAVE1_526 
gosub @MAIN_4968 
if 
   Player.Defined($PLAYER_CHAR)
jf @PSAVE1_491 
Pickup.Destroy($300)
$300 = Pickup.Create(#PICKUPSAVE, 3, 219.3, -1273.5, 11.5)
fade 1 1000 
if 
  $301 == 0 // $ == int 
jf @PSAVE1_433 
0395: clear_area 1 at 220.3 -1275.5 11.0 range 1.0 
0055: put_player $PLAYER_CHAR at 220.3 -1275.5 11.0 
0171: set_player $PLAYER_CHAR z_angle_to 121.0 
Camera.SetPosition(223.301, -1277.655, 13.822, 0.0, 0.0, 0.0)
Camera.PointAt(222.563, -1278.279, 13.565, 2)
03E5: text_box 'HELP19'  // Walk into the ~q~pink marker ~w~to continue.
16@ = 0 // @ = int 

:PSAVE1_353
if 
   not 16@ > 2000 // @ > int 
jf @PSAVE1_426 
wait 0 
if 
  16@ > 500 // @ > int 
jf @PSAVE1_419 
if 
00E1:   player 0 pressed_button 16 
jf @PSAVE1_419 
jump @PSAVE1_426 

:PSAVE1_419
jump @PSAVE1_353 

:PSAVE1_426
jump @PSAVE1_487 

:PSAVE1_433
0395: clear_area 1 at 223.1 -1276.7 11.0 range 1.0 
0055: put_player $PLAYER_CHAR at 223.1 -1276.7 11.0 
0171: set_player $PLAYER_CHAR z_angle_to 258.0 

:PSAVE1_487
Camera.Restore_WithJumpCut
Camera.SetBehindPlayer

:PSAVE1_491
wait 500 
if 
   Player.Defined($PLAYER_CHAR)
jf @PSAVE1_526 
Player.CanMove($PLAYER_CHAR) = True
$ONMISSION = 0 // $ = int 

:PSAVE1_526
jump @PSAVE1_563 

:PSAVE1_533
if 
  $299 == 1 // $ == int 
jf @PSAVE1_563 
Pickup.Destroy($300)
$299 = 0 // $ = int 

:PSAVE1_563
jump @PSAVE1_10 

:PSAVE2
thread 'PSAVE2' 

:PSAVE2_10
wait 250 
if 
   Player.Defined($PLAYER_CHAR)
jf @PSAVE2_311 
if 
0121:   player $PLAYER_CHAR in_zone 'STARI'  // Starfish Island
jf @PSAVE2_311 
if 
   Player.Controllable($PLAYER_CHAR)
jf @PSAVE2_311 
if 
  $ONMISSION == 0 // $ == int 
jf @PSAVE2_281 
if 
  $302 == 0 // $ == int 
jf @PSAVE2_138 
$303 = Pickup.Create(#PICKUPSAVE, 3, -378.3, -597.2, 25.8)
$302 = 1 // $ = int 

:PSAVE2_138
if 
   Pickup.Picked_up($303)
jf @PSAVE2_274 
gosub @MAIN_4968 
if 
   Player.Defined($PLAYER_CHAR)
jf @PSAVE2_267 
Pickup.Destroy($303)
$303 = Pickup.Create(#PICKUPSAVE, 3, -378.3, -597.2, 25.8)
fade 1 1000 
0395: clear_area 1 at -378.3 -592.3 25.3 range 1.0 
0055: put_player $PLAYER_CHAR at -378.5 -589.1 24.6 
0171: set_player $PLAYER_CHAR z_angle_to 0.0 

:PSAVE2_267
gosub @MAIN_5060 

:PSAVE2_274
jump @PSAVE2_311 

:PSAVE2_281
if 
  $302 == 1 // $ == int 
jf @PSAVE2_311 
Pickup.Destroy($303)
$302 = 0 // $ = int 

:PSAVE2_311
jump @PSAVE2_10 

:PSAVE3
thread 'PSAVE3' 

:PSAVE3_10
wait 250 
if 
   Player.Defined($PLAYER_CHAR)
jf @PSAVE3_311 
if 
0121:   player $PLAYER_CHAR in_zone 'HAVANA'  // Little Havana
jf @PSAVE3_311 
if 
   Player.Controllable($PLAYER_CHAR)
jf @PSAVE3_311 
if 
  $ONMISSION == 0 // $ == int 
jf @PSAVE3_281 
if 
  $7 == 0 // $ == int 
jf @PSAVE3_138 
$304 = Pickup.Create(#PICKUPSAVE, 3, -1033.8, -846.9, 13.0)
$7 = 1 // $ = int 

:PSAVE3_138
if 
   Pickup.Picked_up($304)
jf @PSAVE3_274 
gosub @MAIN_4968 
if 
   Player.Defined($PLAYER_CHAR)
jf @PSAVE3_267 
Pickup.Destroy($304)
$304 = Pickup.Create(#PICKUPSAVE, 3, -1033.8, -846.9, 13.0)
fade 1 1000 
0395: clear_area 1 at -1028.3 -851.9 12.3 range 1.0 
0055: put_player $PLAYER_CHAR at -1028.3 -851.9 12.3 
0171: set_player $PLAYER_CHAR z_angle_to 226.0 

:PSAVE3_267
gosub @MAIN_5060 

:PSAVE3_274
jump @PSAVE3_311 

:PSAVE3_281
if 
  $7 == 1 // $ == int 
jf @PSAVE3_311 
Pickup.Destroy($304)
$7 = 0 // $ = int 

:PSAVE3_311
jump @PSAVE3_10 

:PSAVE4
thread 'PSAVE4' 

:PSAVE4_10
wait 250 
if 
   Player.Defined($PLAYER_CHAR)
jf @PSAVE4_311 
if 
0121:   player $PLAYER_CHAR in_zone 'HAITI'  // Little Haiti
jf @PSAVE4_311 
if 
   Player.Controllable($PLAYER_CHAR)
jf @PSAVE4_311 
if 
  $ONMISSION == 0 // $ == int 
jf @PSAVE4_281 
if 
  $305 == 0 // $ == int 
jf @PSAVE4_138 
$306 = Pickup.Create(#PICKUPSAVE, 3, -992.7, 193.4, 11.4)
$305 = 1 // $ = int 

:PSAVE4_138
if 
   Pickup.Picked_up($306)
jf @PSAVE4_274 
gosub @MAIN_4968 
if 
   Player.Defined($PLAYER_CHAR)
jf @PSAVE4_267 
Pickup.Destroy($306)
$306 = Pickup.Create(#PICKUPSAVE, 3, -992.7, 193.4, 11.4)
fade 1 1000 
0395: clear_area 1 at -996.5 194.1 10.6 range 1.0 
0055: put_player $PLAYER_CHAR at -996.5 194.1 10.6 
0171: set_player $PLAYER_CHAR z_angle_to 80.0 

:PSAVE4_267
gosub @MAIN_5060 

:PSAVE4_274
jump @PSAVE4_311 

:PSAVE4_281
if 
  $305 == 1 // $ == int 
jf @PSAVE4_311 
Pickup.Destroy($306)
$305 = 0 // $ = int 

:PSAVE4_311
jump @PSAVE4_10 

:PSAVE5
thread 'PSAVE5' 

:PSAVE5_10
wait 250 
if 
   Player.Defined($PLAYER_CHAR)
jf @PSAVE5_299 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH1'  // Ocean Beach
jf @PSAVE5_299 
if 
   Player.Controllable($PLAYER_CHAR)
jf @PSAVE5_299 
if 
  $ONMISSION == 0 // $ == int 
jf @PSAVE5_269 
if 
  $307 == 0 // $ == int 
jf @PSAVE5_132 
$308 = Pickup.Create(#PICKUPSAVE, 3, $114, $115, $116)
$307 = 1 // $ = int 

:PSAVE5_132
if 
   Pickup.Picked_up($308)
jf @PSAVE5_262 
gosub @MAIN_4968 
if 
   Player.Defined($PLAYER_CHAR)
jf @PSAVE5_255 
Pickup.Destroy($308)
$308 = Pickup.Create(#PICKUPSAVE, 3, $114, $115, $116)
fade 1 1000 
0395: clear_area 1 at 100.9297 -1470.622 9.3871 range 1.0 
0055: put_player $PLAYER_CHAR at 100.9297 -1470.622 9.3871 
0171: set_player $PLAYER_CHAR z_angle_to 218.0275 

:PSAVE5_255
gosub @MAIN_5060 

:PSAVE5_262
jump @PSAVE5_299 

:PSAVE5_269
if 
  $307 == 1 // $ == int 
jf @PSAVE5_299 
Pickup.Destroy($308)
$307 = 0 // $ = int 

:PSAVE5_299
jump @PSAVE5_10 

:PSAVE6
thread 'PSAVE6' 

:PSAVE6_10
wait 250 
if 
   Player.Defined($PLAYER_CHAR)
jf @PSAVE6_311 
if 
0121:   player $PLAYER_CHAR in_zone 'DOCKS'  // Viceport
jf @PSAVE6_311 
if 
   Player.Controllable($PLAYER_CHAR)
jf @PSAVE6_311 
if 
  $ONMISSION == 0 // $ == int 
jf @PSAVE6_281 
if 
  $309 == 0 // $ == int 
jf @PSAVE6_138 
$310 = Pickup.Create(#PICKUPSAVE, 3, -664.1, -1476.3, 13.8)
$309 = 1 // $ = int 

:PSAVE6_138
if 
   Pickup.Picked_up($310)
jf @PSAVE6_274 
gosub @MAIN_4968 
if 
   Player.Defined($PLAYER_CHAR)
jf @PSAVE6_267 
Pickup.Destroy($310)
$310 = Pickup.Create(#PICKUPSAVE, 3, -664.1, -1476.3, 13.8)
fade 1 1000 
0395: clear_area 1 at -660.0 -1477.8 13.0 range 1.0 
0055: put_player $PLAYER_CHAR at -660.0 -1477.8 13.0 
0171: set_player $PLAYER_CHAR z_angle_to 248.0 

:PSAVE6_267
gosub @MAIN_5060 

:PSAVE6_274
jump @PSAVE6_311 

:PSAVE6_281
if 
  $309 == 1 // $ == int 
jf @PSAVE6_311 
Pickup.Destroy($310)
$309 = 0 // $ = int 

:PSAVE6_311
jump @PSAVE6_10 

:PSAVE7
thread 'PSAVE7' 

:PSAVE7_10
wait 250 
if 
   Player.Defined($PLAYER_CHAR)
jf @PSAVE7_311 
if 
0121:   player $PLAYER_CHAR in_zone 'HAVANA'  // Little Havana
jf @PSAVE7_311 
if 
   Player.Controllable($PLAYER_CHAR)
jf @PSAVE7_311 
if 
  $ONMISSION == 0 // $ == int 
jf @PSAVE7_281 
if 
  $311 == 0 // $ == int 
jf @PSAVE7_138 
$ICE_CREAM_FACTORY_ASSET = Pickup.Create(#PICKUPSAVE, 3, -878.5, -575.1, 11.2)
$311 = 1 // $ = int 

:PSAVE7_138
if 
   Pickup.Picked_up($ICE_CREAM_FACTORY_ASSET)
jf @PSAVE7_274 
gosub @MAIN_4968 
if 
   Player.Defined($PLAYER_CHAR)
jf @PSAVE7_267 
Pickup.Destroy($ICE_CREAM_FACTORY_ASSET)
$ICE_CREAM_FACTORY_ASSET = Pickup.Create(#PICKUPSAVE, 3, -878.5, -575.1, 11.2)
fade 1 1000 
0395: clear_area 1 at -872.0 -573.4 10.4 range 1.0 
0055: put_player $PLAYER_CHAR at -872.0 -573.4 10.4 
